County,Day,NewPos_All,Age 0-19,Age 20-39,Age 40-59,Age 60-79,Age 80+,Positive UnkAge,dtm_updated
Clallam County,2020-01-19,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clallam County,2020-01-20,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clallam County,2020-01-21,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clallam County,2020-01-22,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clallam County,2020-01-23,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clallam County,2020-01-24,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clallam County,2020-01-25,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clallam County,2020-01-26,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clallam County,2020-01-27,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clallam County,2020-01-28,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clallam County,2020-01-29,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clallam County,2020-01-30,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clallam County,2020-01-31,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clallam County,2020-02-01,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clallam County,2020-02-02,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clallam County,2020-02-03,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clallam County,2020-02-04,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clallam County,2020-02-05,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clallam County,2020-02-06,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clallam County,2020-02-07,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clallam County,2020-02-08,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clallam County,2020-02-09,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clallam County,2020-02-10,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clallam County,2020-02-11,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clallam County,2020-02-12,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clallam County,2020-02-13,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clallam County,2020-02-14,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clallam County,2020-02-15,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clallam County,2020-02-16,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clallam County,2020-02-17,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clallam County,2020-02-18,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clallam County,2020-02-19,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clallam County,2020-02-20,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clallam County,2020-02-21,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clallam County,2020-02-22,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clallam County,2020-02-23,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clallam County,2020-02-24,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clallam County,2020-02-25,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clallam County,2020-02-26,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clallam County,2020-02-27,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clallam County,2020-02-28,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clallam County,2020-02-29,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clallam County,2020-03-01,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clallam County,2020-03-02,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clallam County,2020-03-03,1,0,0,0,1,0,0,2020/04/12 13:33:31
Clallam County,2020-03-04,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clallam County,2020-03-05,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clallam County,2020-03-06,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clallam County,2020-03-07,1,0,0,0,1,0,0,2020/04/12 13:33:31
Clallam County,2020-03-08,2,0,0,0,2,0,0,2020/04/12 13:33:31
Clallam County,2020-03-09,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clallam County,2020-03-10,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clallam County,2020-03-11,2,0,0,1,1,0,0,2020/04/12 13:33:31
Clallam County,2020-03-12,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clallam County,2020-03-13,1,0,0,1,0,0,0,2020/04/12 13:33:31
Clallam County,2020-03-14,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clallam County,2020-03-15,1,0,0,0,1,0,0,2020/04/12 13:33:31
Clallam County,2020-03-16,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clallam County,2020-03-17,1,0,1,0,0,0,0,2020/04/12 13:33:31
Clallam County,2020-03-18,1,0,1,0,0,0,0,2020/04/12 13:33:31
Clallam County,2020-03-19,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clallam County,2020-03-20,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clallam County,2020-03-21,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clallam County,2020-03-22,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clallam County,2020-03-23,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clallam County,2020-03-24,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clallam County,2020-03-25,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clallam County,2020-03-26,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clallam County,2020-03-27,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clallam County,2020-03-28,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clallam County,2020-03-29,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clallam County,2020-03-30,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clallam County,2020-03-31,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clallam County,2020-04-01,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clallam County,2020-04-02,1,0,1,0,0,0,0,2020/04/12 13:33:31
Clallam County,2020-04-03,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clallam County,2020-04-04,1,0,1,0,0,0,0,2020/04/12 13:33:31
Clallam County,2020-04-05,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clallam County,2020-04-06,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clallam County,2020-04-07,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clallam County,2020-04-08,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clallam County,2020-04-09,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clallam County,2020-04-10,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clallam County,2020-04-11,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clark County,2020-01-16,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clark County,2020-01-17,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clark County,2020-01-18,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clark County,2020-01-19,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clark County,2020-01-20,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clark County,2020-01-21,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clark County,2020-01-22,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clark County,2020-01-23,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clark County,2020-01-24,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clark County,2020-01-25,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clark County,2020-01-26,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clark County,2020-01-27,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clark County,2020-01-28,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clark County,2020-01-29,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clark County,2020-01-30,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clark County,2020-01-31,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clark County,2020-02-01,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clark County,2020-02-02,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clark County,2020-02-03,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clark County,2020-02-04,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clark County,2020-02-05,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clark County,2020-02-06,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clark County,2020-02-07,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clark County,2020-02-08,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clark County,2020-02-09,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clark County,2020-02-10,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clark County,2020-02-11,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clark County,2020-02-12,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clark County,2020-02-13,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clark County,2020-02-14,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clark County,2020-02-15,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clark County,2020-02-16,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clark County,2020-02-17,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clark County,2020-02-18,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clark County,2020-02-19,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clark County,2020-02-20,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clark County,2020-02-21,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clark County,2020-02-22,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clark County,2020-02-23,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clark County,2020-02-24,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clark County,2020-02-25,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clark County,2020-02-26,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clark County,2020-02-27,1,0,0,0,0,1,0,2020/04/12 13:33:31
Clark County,2020-02-28,1,0,0,0,1,0,0,2020/04/12 13:33:31
Clark County,2020-02-29,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clark County,2020-03-01,1,0,0,0,0,1,0,2020/04/12 13:33:31
Clark County,2020-03-02,1,0,0,0,0,1,0,2020/04/12 13:33:31
Clark County,2020-03-03,1,0,0,1,0,0,0,2020/04/12 13:33:31
Clark County,2020-03-04,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clark County,2020-03-05,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clark County,2020-03-06,1,0,0,1,0,0,0,2020/04/12 13:33:31
Clark County,2020-03-07,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clark County,2020-03-08,3,0,0,3,0,0,0,2020/04/12 13:33:31
Clark County,2020-03-09,1,0,0,1,0,0,0,2020/04/12 13:33:31
Clark County,2020-03-10,2,0,2,0,0,0,0,2020/04/12 13:33:31
Clark County,2020-03-11,1,0,0,0,1,0,0,2020/04/12 13:33:31
Clark County,2020-03-12,1,0,0,0,1,0,0,2020/04/12 13:33:31
Clark County,2020-03-13,6,0,0,3,3,0,0,2020/04/12 13:33:31
Clark County,2020-03-14,1,0,0,0,1,0,0,2020/04/12 13:33:31
Clark County,2020-03-15,4,0,1,2,0,1,0,2020/04/12 13:33:31
Clark County,2020-03-16,8,0,0,4,2,2,0,2020/04/12 13:33:31
Clark County,2020-03-17,6,0,1,3,2,0,0,2020/04/12 13:33:31
Clark County,2020-03-18,3,0,0,1,1,1,0,2020/04/12 13:33:31
Clark County,2020-03-19,8,1,0,6,1,0,0,2020/04/12 13:33:31
Clark County,2020-03-20,5,1,0,2,2,0,0,2020/04/12 13:33:31
Clark County,2020-03-21,2,0,0,2,0,0,0,2020/04/12 13:33:31
Clark County,2020-03-22,4,0,1,3,0,0,0,2020/04/12 13:33:31
Clark County,2020-03-23,21,0,8,5,7,1,0,2020/04/12 13:33:31
Clark County,2020-03-24,18,0,2,9,7,0,0,2020/04/12 13:33:31
Clark County,2020-03-25,10,0,5,3,2,0,0,2020/04/12 13:33:31
Clark County,2020-03-26,14,0,7,4,3,0,0,2020/04/12 13:33:31
Clark County,2020-03-27,12,0,4,5,2,1,0,2020/04/12 13:33:31
Clark County,2020-03-28,5,0,0,3,2,0,0,2020/04/12 13:33:31
Clark County,2020-03-29,1,0,0,1,0,0,0,2020/04/12 13:33:31
Clark County,2020-03-30,8,0,2,3,3,0,0,2020/04/12 13:33:31
Clark County,2020-03-31,2,0,1,1,0,0,0,2020/04/12 13:33:31
Clark County,2020-04-01,8,0,1,2,3,2,0,2020/04/12 13:33:31
Clark County,2020-04-02,8,1,1,2,4,0,0,2020/04/12 13:33:31
Clark County,2020-04-03,3,0,2,1,0,0,0,2020/04/12 13:33:31
Clark County,2020-04-04,8,0,3,1,4,0,0,2020/04/12 13:33:31
Clark County,2020-04-05,11,0,2,4,4,1,0,2020/04/12 13:33:31
Clark County,2020-04-06,9,0,3,2,4,0,0,2020/04/12 13:33:31
Clark County,2020-04-07,9,0,3,4,2,0,0,2020/04/12 13:33:31
Clark County,2020-04-08,6,1,1,2,1,1,0,2020/04/12 13:33:31
Clark County,2020-04-09,3,0,0,1,2,0,0,2020/04/12 13:33:31
Clark County,2020-04-10,0,0,0,0,0,0,0,2020/04/12 13:33:31
Clark County,2020-04-11,0,0,0,0,0,0,0,2020/04/12 13:33:31
Cowlitz County,2020-01-16,0,0,0,0,0,0,0,2020/04/12 13:33:31
Cowlitz County,2020-01-17,0,0,0,0,0,0,0,2020/04/12 13:33:31
Cowlitz County,2020-01-18,0,0,0,0,0,0,0,2020/04/12 13:33:31
Cowlitz County,2020-01-19,0,0,0,0,0,0,0,2020/04/12 13:33:31
Cowlitz County,2020-01-20,0,0,0,0,0,0,0,2020/04/12 13:33:31
Cowlitz County,2020-01-21,0,0,0,0,0,0,0,2020/04/12 13:33:31
Cowlitz County,2020-01-22,0,0,0,0,0,0,0,2020/04/12 13:33:31
Cowlitz County,2020-01-23,0,0,0,0,0,0,0,2020/04/12 13:33:31
Cowlitz County,2020-01-24,0,0,0,0,0,0,0,2020/04/12 13:33:31
Cowlitz County,2020-01-25,0,0,0,0,0,0,0,2020/04/12 13:33:31
Cowlitz County,2020-01-26,0,0,0,0,0,0,0,2020/04/12 13:33:31
Cowlitz County,2020-01-27,0,0,0,0,0,0,0,2020/04/12 13:33:31
Cowlitz County,2020-01-28,0,0,0,0,0,0,0,2020/04/12 13:33:31
Cowlitz County,2020-01-29,0,0,0,0,0,0,0,2020/04/12 13:33:31
Cowlitz County,2020-01-30,0,0,0,0,0,0,0,2020/04/12 13:33:31
Cowlitz County,2020-01-31,0,0,0,0,0,0,0,2020/04/12 13:33:31
Cowlitz County,2020-02-01,0,0,0,0,0,0,0,2020/04/12 13:33:31
Cowlitz County,2020-02-02,0,0,0,0,0,0,0,2020/04/12 13:33:31
Cowlitz County,2020-02-03,0,0,0,0,0,0,0,2020/04/12 13:33:31
Cowlitz County,2020-02-04,0,0,0,0,0,0,0,2020/04/12 13:33:31
Cowlitz County,2020-02-05,0,0,0,0,0,0,0,2020/04/12 13:33:31
Cowlitz County,2020-02-06,0,0,0,0,0,0,0,2020/04/12 13:33:31
Cowlitz County,2020-02-07,0,0,0,0,0,0,0,2020/04/12 13:33:31
Cowlitz County,2020-02-08,0,0,0,0,0,0,0,2020/04/12 13:33:31
Cowlitz County,2020-02-09,0,0,0,0,0,0,0,2020/04/12 13:33:31
Cowlitz County,2020-02-10,0,0,0,0,0,0,0,2020/04/12 13:33:31
Cowlitz County,2020-02-11,0,0,0,0,0,0,0,2020/04/12 13:33:31
Cowlitz County,2020-02-12,0,0,0,0,0,0,0,2020/04/12 13:33:31
Cowlitz County,2020-02-13,0,0,0,0,0,0,0,2020/04/12 13:33:31
Cowlitz County,2020-02-14,0,0,0,0,0,0,0,2020/04/12 13:33:31
Cowlitz County,2020-02-15,0,0,0,0,0,0,0,2020/04/12 13:33:31
Cowlitz County,2020-02-16,0,0,0,0,0,0,0,2020/04/12 13:33:31
Cowlitz County,2020-02-17,0,0,0,0,0,0,0,2020/04/12 13:33:31
Cowlitz County,2020-02-18,0,0,0,0,0,0,0,2020/04/12 13:33:31
Cowlitz County,2020-02-19,0,0,0,0,0,0,0,2020/04/12 13:33:31
Cowlitz County,2020-02-20,0,0,0,0,0,0,0,2020/04/12 13:33:31
Cowlitz County,2020-02-21,0,0,0,0,0,0,0,2020/04/12 13:33:31
Cowlitz County,2020-02-22,0,0,0,0,0,0,0,2020/04/12 13:33:31
Cowlitz County,2020-02-23,0,0,0,0,0,0,0,2020/04/12 13:33:31
Cowlitz County,2020-02-24,0,0,0,0,0,0,0,2020/04/12 13:33:31
Cowlitz County,2020-02-25,0,0,0,0,0,0,0,2020/04/12 13:33:31
Cowlitz County,2020-02-26,0,0,0,0,0,0,0,2020/04/12 13:33:31
Cowlitz County,2020-02-27,0,0,0,0,0,0,0,2020/04/12 13:33:31
Cowlitz County,2020-02-28,1,0,0,0,1,0,0,2020/04/12 13:33:31
Cowlitz County,2020-02-29,0,0,0,0,0,0,0,2020/04/12 13:33:31
Cowlitz County,2020-03-01,0,0,0,0,0,0,0,2020/04/12 13:33:31
Cowlitz County,2020-03-02,0,0,0,0,0,0,0,2020/04/12 13:33:31
Cowlitz County,2020-03-03,0,0,0,0,0,0,0,2020/04/12 13:33:31
Cowlitz County,2020-03-04,0,0,0,0,0,0,0,2020/04/12 13:33:31
Cowlitz County,2020-03-05,0,0,0,0,0,0,0,2020/04/12 13:33:31
Cowlitz County,2020-03-06,0,0,0,0,0,0,0,2020/04/12 13:33:31
Cowlitz County,2020-03-07,1,0,0,0,1,0,0,2020/04/12 13:33:31
Cowlitz County,2020-03-08,1,0,0,0,1,0,0,2020/04/12 13:33:31
Cowlitz County,2020-03-09,1,0,0,0,1,0,0,2020/04/12 13:33:31
Cowlitz County,2020-03-10,0,0,0,0,0,0,0,2020/04/12 13:33:31
Cowlitz County,2020-03-11,1,0,0,1,0,0,0,2020/04/12 13:33:31
Cowlitz County,2020-03-12,2,0,1,0,1,0,0,2020/04/12 13:33:31
Cowlitz County,2020-03-13,1,0,1,0,0,0,0,2020/04/12 13:33:31
Cowlitz County,2020-03-14,0,0,0,0,0,0,0,2020/04/12 13:33:31
Cowlitz County,2020-03-15,1,0,0,1,0,0,0,2020/04/12 13:33:31
Cowlitz County,2020-03-16,2,0,1,0,1,0,0,2020/04/12 13:33:31
Cowlitz County,2020-03-17,1,0,0,0,1,0,0,2020/04/12 13:33:31
Cowlitz County,2020-03-18,2,0,1,0,0,1,0,2020/04/12 13:33:31
Cowlitz County,2020-03-19,0,0,0,0,0,0,0,2020/04/12 13:33:31
Cowlitz County,2020-03-20,1,0,0,0,1,0,0,2020/04/12 13:33:31
Cowlitz County,2020-03-21,1,0,1,0,0,0,0,2020/04/12 13:33:31
Cowlitz County,2020-03-22,0,0,0,0,0,0,0,2020/04/12 13:33:31
Cowlitz County,2020-03-23,0,0,0,0,0,0,0,2020/04/12 13:33:31
Cowlitz County,2020-03-24,0,0,0,0,0,0,0,2020/04/12 13:33:31
Cowlitz County,2020-03-25,0,0,0,0,0,0,0,2020/04/12 13:33:31
Cowlitz County,2020-03-26,1,0,1,0,0,0,0,2020/04/12 13:33:31
Cowlitz County,2020-03-27,1,0,1,0,0,0,0,2020/04/12 13:33:31
Cowlitz County,2020-03-28,0,0,0,0,0,0,0,2020/04/12 13:33:31
Cowlitz County,2020-03-29,0,0,0,0,0,0,0,2020/04/12 13:33:31
Cowlitz County,2020-03-30,1,1,0,0,0,0,0,2020/04/12 13:33:31
Cowlitz County,2020-03-31,1,0,1,0,0,0,0,2020/04/12 13:33:31
Cowlitz County,2020-04-01,0,0,0,0,0,0,0,2020/04/12 13:33:31
Cowlitz County,2020-04-02,0,0,0,0,0,0,0,2020/04/12 13:33:31
Cowlitz County,2020-04-03,0,0,0,0,0,0,0,2020/04/12 13:33:31
Cowlitz County,2020-04-04,1,0,0,0,1,0,0,2020/04/12 13:33:31
Cowlitz County,2020-04-05,0,0,0,0,0,0,0,2020/04/12 13:33:31
Cowlitz County,2020-04-06,1,0,0,1,0,0,0,2020/04/12 13:33:31
Cowlitz County,2020-04-07,0,0,0,0,0,0,0,2020/04/12 13:33:31
Cowlitz County,2020-04-08,1,0,0,1,0,0,0,2020/04/12 13:33:31
Cowlitz County,2020-04-09,0,0,0,0,0,0,0,2020/04/12 13:33:31
Cowlitz County,2020-04-10,0,0,0,0,0,0,0,2020/04/12 13:33:31
Cowlitz County,2020-04-11,0,0,0,0,0,0,0,2020/04/12 13:33:31
Douglas County,2020-01-16,0,0,0,0,0,0,0,2020/04/12 13:33:31
Douglas County,2020-01-17,0,0,0,0,0,0,0,2020/04/12 13:33:31
Douglas County,2020-01-18,0,0,0,0,0,0,0,2020/04/12 13:33:31
Douglas County,2020-01-19,0,0,0,0,0,0,0,2020/04/12 13:33:31
Douglas County,2020-01-20,0,0,0,0,0,0,0,2020/04/12 13:33:31
Douglas County,2020-01-21,0,0,0,0,0,0,0,2020/04/12 13:33:31
Douglas County,2020-01-22,0,0,0,0,0,0,0,2020/04/12 13:33:31
Douglas County,2020-01-23,0,0,0,0,0,0,0,2020/04/12 13:33:31
Douglas County,2020-01-24,0,0,0,0,0,0,0,2020/04/12 13:33:31
Douglas County,2020-01-25,0,0,0,0,0,0,0,2020/04/12 13:33:31
Douglas County,2020-01-26,0,0,0,0,0,0,0,2020/04/12 13:33:31
Douglas County,2020-01-27,0,0,0,0,0,0,0,2020/04/12 13:33:31
Douglas County,2020-01-28,0,0,0,0,0,0,0,2020/04/12 13:33:31
Douglas County,2020-01-29,0,0,0,0,0,0,0,2020/04/12 13:33:31
Douglas County,2020-01-30,0,0,0,0,0,0,0,2020/04/12 13:33:31
Douglas County,2020-01-31,0,0,0,0,0,0,0,2020/04/12 13:33:31
Douglas County,2020-02-01,0,0,0,0,0,0,0,2020/04/12 13:33:31
Douglas County,2020-02-02,0,0,0,0,0,0,0,2020/04/12 13:33:31
Douglas County,2020-02-03,0,0,0,0,0,0,0,2020/04/12 13:33:31
Douglas County,2020-02-04,0,0,0,0,0,0,0,2020/04/12 13:33:31
Douglas County,2020-02-05,0,0,0,0,0,0,0,2020/04/12 13:33:31
Douglas County,2020-02-06,0,0,0,0,0,0,0,2020/04/12 13:33:31
Douglas County,2020-02-07,0,0,0,0,0,0,0,2020/04/12 13:33:31
Douglas County,2020-02-08,0,0,0,0,0,0,0,2020/04/12 13:33:31
Douglas County,2020-02-09,0,0,0,0,0,0,0,2020/04/12 13:33:31
Douglas County,2020-02-10,0,0,0,0,0,0,0,2020/04/12 13:33:31
Douglas County,2020-02-11,0,0,0,0,0,0,0,2020/04/12 13:33:31
Douglas County,2020-02-12,0,0,0,0,0,0,0,2020/04/12 13:33:31
Douglas County,2020-02-13,0,0,0,0,0,0,0,2020/04/12 13:33:31
Douglas County,2020-02-14,0,0,0,0,0,0,0,2020/04/12 13:33:31
Douglas County,2020-02-15,0,0,0,0,0,0,0,2020/04/12 13:33:31
Douglas County,2020-02-16,0,0,0,0,0,0,0,2020/04/12 13:33:31
Douglas County,2020-02-17,0,0,0,0,0,0,0,2020/04/12 13:33:31
Douglas County,2020-02-18,0,0,0,0,0,0,0,2020/04/12 13:33:31
Douglas County,2020-02-19,0,0,0,0,0,0,0,2020/04/12 13:33:31
Douglas County,2020-02-20,0,0,0,0,0,0,0,2020/04/12 13:33:31
Douglas County,2020-02-21,0,0,0,0,0,0,0,2020/04/12 13:33:31
Douglas County,2020-02-22,0,0,0,0,0,0,0,2020/04/12 13:33:31
Douglas County,2020-02-23,0,0,0,0,0,0,0,2020/04/12 13:33:31
Douglas County,2020-02-24,0,0,0,0,0,0,0,2020/04/12 13:33:31
Douglas County,2020-02-25,0,0,0,0,0,0,0,2020/04/12 13:33:31
Douglas County,2020-02-26,0,0,0,0,0,0,0,2020/04/12 13:33:31
Douglas County,2020-02-27,0,0,0,0,0,0,0,2020/04/12 13:33:31
Douglas County,2020-02-28,0,0,0,0,0,0,0,2020/04/12 13:33:31
Douglas County,2020-02-29,0,0,0,0,0,0,0,2020/04/12 13:33:31
Douglas County,2020-03-01,0,0,0,0,0,0,0,2020/04/12 13:33:31
Douglas County,2020-03-02,0,0,0,0,0,0,0,2020/04/12 13:33:31
Douglas County,2020-03-03,1,0,0,0,0,0,1,2020/04/12 13:33:31
Douglas County,2020-03-04,0,0,0,0,0,0,0,2020/04/12 13:33:31
Douglas County,2020-03-05,0,0,0,0,0,0,0,2020/04/12 13:33:31
Douglas County,2020-03-06,1,0,0,1,0,0,0,2020/04/12 13:33:31
Douglas County,2020-03-07,0,0,0,0,0,0,0,2020/04/12 13:33:31
Douglas County,2020-03-08,0,0,0,0,0,0,0,2020/04/12 13:33:31
Douglas County,2020-03-09,0,0,0,0,0,0,0,2020/04/12 13:33:31
Douglas County,2020-03-10,0,0,0,0,0,0,0,2020/04/12 13:33:31
Douglas County,2020-03-11,0,0,0,0,0,0,0,2020/04/12 13:33:31
Douglas County,2020-03-12,0,0,0,0,0,0,0,2020/04/12 13:33:31
Douglas County,2020-03-13,0,0,0,0,0,0,0,2020/04/12 13:33:31
Douglas County,2020-03-14,1,0,0,0,0,1,0,2020/04/12 13:33:31
Douglas County,2020-03-15,0,0,0,0,0,0,0,2020/04/12 13:33:31
Douglas County,2020-03-16,0,0,0,0,0,0,0,2020/04/12 13:33:31
Douglas County,2020-03-17,0,0,0,0,0,0,0,2020/04/12 13:33:31
Douglas County,2020-03-18,0,0,0,0,0,0,0,2020/04/12 13:33:31
Douglas County,2020-03-19,0,0,0,0,0,0,0,2020/04/12 13:33:31
Douglas County,2020-03-20,1,0,0,0,1,0,0,2020/04/12 13:33:31
Douglas County,2020-03-21,0,0,0,0,0,0,0,2020/04/12 13:33:31
Douglas County,2020-03-22,0,0,0,0,0,0,0,2020/04/12 13:33:31
Douglas County,2020-03-23,2,0,0,0,1,1,0,2020/04/12 13:33:31
Douglas County,2020-03-24,0,0,0,0,0,0,0,2020/04/12 13:33:31
Douglas County,2020-03-25,0,0,0,0,0,0,0,2020/04/12 13:33:31
Douglas County,2020-03-26,1,0,0,1,0,0,0,2020/04/12 13:33:31
Douglas County,2020-03-27,1,0,1,0,0,0,0,2020/04/12 13:33:31
Douglas County,2020-03-28,1,0,0,0,0,1,0,2020/04/12 13:33:31
Douglas County,2020-03-29,0,0,0,0,0,0,0,2020/04/12 13:33:31
Douglas County,2020-03-30,1,0,1,0,0,0,0,2020/04/12 13:33:31
Douglas County,2020-03-31,1,0,1,0,0,0,0,2020/04/12 13:33:31
Douglas County,2020-04-01,1,0,1,0,0,0,0,2020/04/12 13:33:31
Douglas County,2020-04-02,0,0,0,0,0,0,0,2020/04/12 13:33:31
Douglas County,2020-04-03,1,0,1,0,0,0,0,2020/04/12 13:33:31
Douglas County,2020-04-04,0,0,0,0,0,0,0,2020/04/12 13:33:31
Douglas County,2020-04-05,4,0,1,0,2,1,0,2020/04/12 13:33:31
Douglas County,2020-04-06,0,0,0,0,0,0,0,2020/04/12 13:33:31
Douglas County,2020-04-07,0,0,0,0,0,0,0,2020/04/12 13:33:31
Douglas County,2020-04-08,1,0,0,1,0,0,0,2020/04/12 13:33:31
Douglas County,2020-04-09,0,0,0,0,0,0,0,2020/04/12 13:33:31
Douglas County,2020-04-10,0,0,0,0,0,0,0,2020/04/12 13:33:31
Douglas County,2020-04-11,0,0,0,0,0,0,0,2020/04/12 13:33:31
Franklin County,2020-01-16,0,0,0,0,0,0,0,2020/04/12 13:33:31
